[2024-01-02 16:49:53,049][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/use08174/stt/kospeech/dataset/kspon/korean_audio/KSponSpeech
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 70
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2024-01-02 16:49:56,141][kospeech.utils][INFO] - Operating System : Linux 3.10.0-1160.15.2.el7.x86_64
[2024-01-02 16:49:56,142][kospeech.utils][INFO] - Processor : x86_64
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - device : NVIDIA GeForce RTX 3090
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA is available : True
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA version : 12.1
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - PyTorch version : 2.1.2+cu121
[2024-01-02 16:49:56,266][kospeech.utils][INFO] - split dataset start !!
[2024-01-02 16:49:58,164][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,188][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,212][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,237][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,353][kospeech.utils][INFO] - split dataset complete !!
[2024-01-02 16:50:04,730][kospeech.utils][INFO] - start
[2024-01-02 16:50:04,731][kospeech.utils][INFO] - Epoch 0 start
[2024-01-02 16:50:22,341][kospeech.utils][INFO] - step:   10/3624, loss: 34.938652, cer: 14.69, elapsed: 17.43s 0.29m 0.00h, lr: 0.000002
[2024-01-02 19:46:08,679][kospeech.utils][INFO] - step: 3590/3624, loss: 0.862530, cer: 0.51, elapsed: 6.62s 42.37m 2.93h, lr: 0.000100
[2024-01-02 19:46:16,334][kospeech.utils][INFO] - step: 3600/3624, loss: 1.098119, cer: 0.51, elapsed: 7.66s 42.50m 2.94h, lr: 0.000100
[2024-01-02 19:46:23,105][kospeech.utils][INFO] - step: 3610/3624, loss: 1.144926, cer: 0.51, elapsed: 6.77s 42.61m 2.94h, lr: 0.000100
[2024-01-02 19:46:29,922][kospeech.utils][INFO] - step: 3620/3624, loss: 1.040357, cer: 0.51, elapsed: 6.82s 42.72m 2.94h, lr: 0.000100
[2024-01-02 19:46:36,343][kospeech.utils][INFO] - save checkpoints
/home/use08174/stt/kospeech/outputs/2024-01-02/16-49-52/2024_01_02_19_46_33-trainer_states.pt
/home/use08174/stt/kospeech/outputs/2024-01-02/16-49-52/2024_01_02_19_46_33-model.pt
[2024-01-02 19:46:36,344][kospeech.utils][INFO] - train() completed
[2024-01-02 19:46:39,153][kospeech.utils][INFO] - save checkpoints
/home/use08174/stt/kospeech/outputs/2024-01-02/16-49-52/2024_01_02_19_46_36-trainer_states.pt
/home/use08174/stt/kospeech/outputs/2024-01-02/16-49-52/2024_01_02_19_46_36-model.pt
[2024-01-02 19:46:39,153][kospeech.utils][INFO] - Epoch 3 (Training) Loss 0.0001 CER 0.5115
[2024-01-02 19:46:39,154][kospeech.utils][INFO] - validate() start
[2024-01-02 19:47:05,545][kospeech.utils][INFO] - validate() completed
[2024-01-02 19:47:05,545][kospeech.utils][INFO] - Epoch 3 CER 0.5109
[2024-01-02 19:47:05,548][kospeech.utils][INFO] - Epoch 3 Training result saved as a csv file complete !!
[2024-01-02 19:47:05,575][kospeech.utils][INFO] - Epoch 4 start
[2024-01-02 19:47:13,479][kospeech.utils][INFO] - step:   10/3624, loss: 0.746750, cer: 0.51, elapsed: 7.70s 0.13m 2.95h, lr: 0.000100
[2024-01-02 19:47:19,836][kospeech.utils][INFO] - step:   20/3624, loss: 1.051278, cer: 0.51, elapsed: 6.36s 0.23m 2.95h, lr: 0.000100
[2024-01-02 19:47:26,692][kospeech.utils][INFO] - step:   30/3624, loss: 0.932958, cer: 0.51, elapsed: 6.86s 0.35m 2.96h, lr: 0.000100
[2024-01-02 19:47:33,745][kospeech.utils][INFO] - step:   40/3624, loss: 0.884327, cer: 0.51, elapsed: 7.05s 0.47m 2.96h, lr: 0.000100
[2024-01-02 19:47:40,024][kospeech.utils][INFO] - step:   50/3624, loss: 0.913126, cer: 0.51, elapsed: 6.28s 0.57m 2.96h, lr: 0.000100
[2024-01-02 19:47:47,143][kospeech.utils][INFO] - step:   60/3624, loss: 0.859280, cer: 0.51, elapsed: 7.12s 0.69m 2.96h, lr: 0.000100
[2024-01-02 19:47:53,264][kospeech.utils][INFO] - step:   70/3624, loss: 0.829116, cer: 0.51, elapsed: 6.12s 0.79m 2.96h, lr: 0.000100
[2024-01-02 19:47:59,789][kospeech.utils][INFO] - step:   80/3624, loss: 0.931580, cer: 0.51, elapsed: 6.52s 0.90m 2.97h, lr: 0.000100
[2024-01-02 19:48:07,409][kospeech.utils][INFO] - step:   90/3624, loss: 0.799240, cer: 0.51, elapsed: 7.62s 1.03m 2.97h, lr: 0.000100
[2024-01-02 19:48:14,826][kospeech.utils][INFO] - step:  100/3624, loss: 0.760882, cer: 0.51, elapsed: 7.42s 1.15m 2.97h, lr: 0.000100
[2024-01-02 19:48:21,913][kospeech.utils][INFO] - step:  110/3624, loss: 0.939970, cer: 0.51, elapsed: 7.09s 1.27m 2.97h, lr: 0.000100
[2024-01-02 19:48:29,463][kospeech.utils][INFO] - step:  120/3624, loss: 0.876590, cer: 0.51, elapsed: 7.55s 1.39m 2.97h, lr: 0.000100
[2024-01-02 19:48:37,505][kospeech.utils][INFO] - step:  130/3624, loss: 0.927263, cer: 0.51, elapsed: 8.04s 1.53m 2.98h, lr: 0.000100
[2024-01-02 19:48:45,021][kospeech.utils][INFO] - step:  140/3624, loss: 0.820723, cer: 0.51, elapsed: 7.51s 1.65m 2.98h, lr: 0.000100
[2024-01-02 19:48:51,701][kospeech.utils][INFO] - step:  150/3624, loss: 0.931380, cer: 0.51, elapsed: 6.68s 1.77m 2.98h, lr: 0.000100
[2024-01-02 19:48:58,638][kospeech.utils][INFO] - step:  160/3624, loss: 1.117029, cer: 0.51, elapsed: 6.94s 1.88m 2.98h, lr: 0.000100
[2024-01-02 19:49:05,683][kospeech.utils][INFO] - step:  170/3624, loss: 0.854376, cer: 0.51, elapsed: 7.05s 2.00m 2.98h, lr: 0.000100
[2024-01-02 19:49:12,898][kospeech.utils][INFO] - step:  180/3624, loss: 0.903938, cer: 0.51, elapsed: 7.21s 2.12m 2.99h, lr: 0.000100
[2024-01-02 19:49:19,698][kospeech.utils][INFO] - step:  190/3624, loss: 0.834968, cer: 0.51, elapsed: 6.80s 2.23m 2.99h, lr: 0.000100
[2024-01-02 19:49:26,770][kospeech.utils][INFO] - step:  200/3624, loss: 0.910046, cer: 0.51, elapsed: 7.07s 2.35m 2.99h, lr: 0.000100
[2024-01-02 19:49:33,826][kospeech.utils][INFO] - step:  210/3624, loss: 0.736169, cer: 0.51, elapsed: 7.06s 2.47m 2.99h, lr: 0.000100
[2024-01-02 19:49:40,624][kospeech.utils][INFO] - step:  220/3624, loss: 1.177482, cer: 0.51, elapsed: 6.79s 2.58m 2.99h, lr: 0.000100
[2024-01-02 19:49:47,630][kospeech.utils][INFO] - step:  230/3624, loss: 0.723170, cer: 0.51, elapsed: 7.01s 2.70m 3.00h, lr: 0.000100
[2024-01-02 19:49:53,878][kospeech.utils][INFO] - step:  240/3624, loss: 0.935040, cer: 0.51, elapsed: 6.25s 2.80m 3.00h, lr: 0.000100
[2024-01-02 19:50:01,056][kospeech.utils][INFO] - step:  250/3624, loss: 1.008978, cer: 0.51, elapsed: 7.18s 2.92m 3.00h, lr: 0.000100
[2024-01-02 19:50:08,003][kospeech.utils][INFO] - step:  260/3624, loss: 0.928228, cer: 0.51, elapsed: 6.95s 3.04m 3.00h, lr: 0.000100
[2024-01-02 19:50:15,139][kospeech.utils][INFO] - step:  270/3624, loss: 0.763677, cer: 0.51, elapsed: 7.14s 3.16m 3.00h, lr: 0.000100
[2024-01-02 19:50:21,714][kospeech.utils][INFO] - step:  280/3624, loss: 0.881339, cer: 0.51, elapsed: 6.57s 3.27m 3.00h, lr: 0.000100
[2024-01-02 19:50:28,757][kospeech.utils][INFO] - step:  290/3624, loss: 1.110756, cer: 0.51, elapsed: 7.04s 3.38m 3.01h, lr: 0.000100
[2024-01-02 19:50:35,443][kospeech.utils][INFO] - step:  300/3624, loss: 0.768637, cer: 0.51, elapsed: 6.68s 3.49m 3.01h, lr: 0.000100
[2024-01-02 19:50:43,474][kospeech.utils][INFO] - step:  310/3624, loss: 1.022358, cer: 0.51, elapsed: 8.03s 3.63m 3.01h, lr: 0.000100
[2024-01-02 19:50:50,633][kospeech.utils][INFO] - step:  320/3624, loss: 0.946949, cer: 0.51, elapsed: 7.16s 3.75m 3.01h, lr: 0.000100
[2024-01-02 19:50:58,421][kospeech.utils][INFO] - step:  330/3624, loss: 0.937810, cer: 0.51, elapsed: 7.79s 3.88m 3.01h, lr: 0.000100
[2024-01-02 19:51:04,839][kospeech.utils][INFO] - step:  340/3624, loss: 0.914449, cer: 0.51, elapsed: 6.42s 3.98m 3.02h, lr: 0.000100
[2024-01-02 19:51:11,862][kospeech.utils][INFO] - step:  350/3624, loss: 0.869470, cer: 0.51, elapsed: 7.02s 4.10m 3.02h, lr: 0.000100
[2024-01-02 19:51:19,164][kospeech.utils][INFO] - step:  360/3624, loss: 0.842077, cer: 0.51, elapsed: 7.30s 4.22m 3.02h, lr: 0.000100
[2024-01-02 19:51:27,970][kospeech.utils][INFO] - step:  370/3624, loss: 1.004132, cer: 0.51, elapsed: 8.80s 4.37m 3.02h, lr: 0.000100
[2024-01-02 19:51:35,148][kospeech.utils][INFO] - step:  380/3624, loss: 0.892269, cer: 0.51, elapsed: 7.02s 4.49m 3.03h, lr: 0.000100
[2024-01-02 19:51:41,171][kospeech.utils][INFO] - step:  390/3624, loss: 0.758795, cer: 0.51, elapsed: 6.02s 4.59m 3.03h, lr: 0.000100
[2024-01-02 19:51:48,435][kospeech.utils][INFO] - step:  400/3624, loss: 0.988201, cer: 0.51, elapsed: 7.26s 4.71m 3.03h, lr: 0.000100
[2024-01-02 19:51:55,399][kospeech.utils][INFO] - step:  410/3624, loss: 0.828606, cer: 0.51, elapsed: 6.96s 4.83m 3.03h, lr: 0.000100
[2024-01-02 19:52:02,755][kospeech.utils][INFO] - step:  420/3624, loss: 0.871328, cer: 0.51, elapsed: 7.36s 4.95m 3.03h, lr: 0.000100
[2024-01-02 19:52:09,870][kospeech.utils][INFO] - step:  430/3624, loss: 0.843804, cer: 0.51, elapsed: 7.11s 5.07m 3.03h, lr: 0.000100
[2024-01-02 19:52:17,855][kospeech.utils][INFO] - step:  440/3624, loss: 1.001911, cer: 0.51, elapsed: 7.98s 5.20m 3.04h, lr: 0.000100
[2024-01-02 19:52:24,808][kospeech.utils][INFO] - step:  450/3624, loss: 0.864852, cer: 0.51, elapsed: 6.95s 5.32m 3.04h, lr: 0.000100
[2024-01-02 19:52:32,393][kospeech.utils][INFO] - step:  460/3624, loss: 0.873278, cer: 0.51, elapsed: 7.58s 5.44m 3.04h, lr: 0.000100
[2024-01-02 19:52:40,451][kospeech.utils][INFO] - step:  470/3624, loss: 0.933191, cer: 0.51, elapsed: 8.05s 5.58m 3.04h, lr: 0.000100
[2024-01-02 19:52:48,128][kospeech.utils][INFO] - step:  480/3624, loss: 0.781676, cer: 0.51, elapsed: 7.68s 5.71m 3.05h, lr: 0.000100
[2024-01-02 19:52:55,315][kospeech.utils][INFO] - step:  490/3624, loss: 0.710826, cer: 0.51, elapsed: 7.19s 5.83m 3.05h, lr: 0.000100
[2024-01-02 19:53:02,933][kospeech.utils][INFO] - step:  500/3624, loss: 0.901228, cer: 0.51, elapsed: 7.62s 5.95m 3.05h, lr: 0.000100
[2024-01-02 19:53:10,270][kospeech.utils][INFO] - step:  510/3624, loss: 0.905203, cer: 0.51, elapsed: 7.34s 6.07m 3.05h, lr: 0.000100
[2024-01-02 19:53:17,630][kospeech.utils][INFO] - step:  520/3624, loss: 1.053174, cer: 0.50, elapsed: 7.34s 6.20m 3.05h, lr: 0.000100
[2024-01-02 19:53:24,413][kospeech.utils][INFO] - step:  530/3624, loss: 0.905353, cer: 0.50, elapsed: 6.78s 6.31m 3.06h, lr: 0.000100
[2024-01-02 19:53:31,934][kospeech.utils][INFO] - step:  540/3624, loss: 0.933851, cer: 0.50, elapsed: 7.52s 6.44m 3.06h, lr: 0.000100
[2024-01-02 19:53:38,886][kospeech.utils][INFO] - step:  550/3624, loss: 0.867116, cer: 0.50, elapsed: 6.95s 6.55m 3.06h, lr: 0.000100
[2024-01-02 19:53:45,713][kospeech.utils][INFO] - step:  560/3624, loss: 0.930685, cer: 0.50, elapsed: 6.83s 6.67m 3.06h, lr: 0.000100
[2024-01-02 19:53:52,678][kospeech.utils][INFO] - step:  570/3624, loss: 0.979743, cer: 0.50, elapsed: 6.96s 6.78m 3.06h, lr: 0.000100
[2024-01-02 19:53:59,956][kospeech.utils][INFO] - step:  580/3624, loss: 0.847701, cer: 0.50, elapsed: 7.28s 6.90m 3.07h, lr: 0.000100
[2024-01-02 19:54:06,512][kospeech.utils][INFO] - step:  590/3624, loss: 1.004655, cer: 0.50, elapsed: 6.56s 7.01m 3.07h, lr: 0.000100
[2024-01-02 19:54:13,908][kospeech.utils][INFO] - step:  600/3624, loss: 0.689740, cer: 0.50, elapsed: 7.40s 7.14m 3.07h, lr: 0.000100
[2024-01-02 19:54:20,877][kospeech.utils][INFO] - step:  610/3624, loss: 0.968143, cer: 0.50, elapsed: 6.97s 7.25m 3.07h, lr: 0.000100
[2024-01-02 19:54:27,610][kospeech.utils][INFO] - step:  620/3624, loss: 0.705238, cer: 0.50, elapsed: 6.73s 7.36m 3.07h, lr: 0.000100
[2024-01-02 19:54:34,944][kospeech.utils][INFO] - step:  630/3624, loss: 0.834294, cer: 0.50, elapsed: 7.33s 7.49m 3.08h, lr: 0.000100
[2024-01-02 19:54:41,579][kospeech.utils][INFO] - step:  640/3624, loss: 0.838399, cer: 0.50, elapsed: 6.64s 7.60m 3.08h, lr: 0.000100
[2024-01-02 19:54:49,056][kospeech.utils][INFO] - step:  650/3624, loss: 0.776443, cer: 0.50, elapsed: 7.48s 7.72m 3.08h, lr: 0.000100
[2024-01-02 19:54:56,420][kospeech.utils][INFO] - step:  660/3624, loss: 1.108552, cer: 0.50, elapsed: 7.36s 7.84m 3.08h, lr: 0.000100
[2024-01-02 19:55:04,146][kospeech.utils][INFO] - step:  670/3624, loss: 1.092854, cer: 0.50, elapsed: 7.73s 7.97m 3.08h, lr: 0.000100
[2024-01-02 19:55:10,264][kospeech.utils][INFO] - step:  680/3624, loss: 0.765194, cer: 0.50, elapsed: 6.12s 8.07m 3.08h, lr: 0.000100
[2024-01-02 19:55:16,789][kospeech.utils][INFO] - step:  690/3624, loss: 0.733354, cer: 0.50, elapsed: 6.52s 8.18m 3.09h, lr: 0.000100
[2024-01-02 19:55:23,899][kospeech.utils][INFO] - step:  700/3624, loss: 0.976540, cer: 0.50, elapsed: 7.11s 8.30m 3.09h, lr: 0.000100
[2024-01-02 19:55:30,238][kospeech.utils][INFO] - step:  710/3624, loss: 0.880775, cer: 0.50, elapsed: 6.34s 8.41m 3.09h, lr: 0.000100
[2024-01-02 19:55:38,238][kospeech.utils][INFO] - step:  720/3624, loss: 0.812352, cer: 0.50, elapsed: 8.00s 8.54m 3.09h, lr: 0.000100
[2024-01-02 19:55:46,220][kospeech.utils][INFO] - step:  730/3624, loss: 0.973621, cer: 0.50, elapsed: 7.98s 8.67m 3.09h, lr: 0.000100
[2024-01-02 19:55:53,619][kospeech.utils][INFO] - step:  740/3624, loss: 0.783978, cer: 0.50, elapsed: 7.40s 8.80m 3.10h, lr: 0.000100
[2024-01-02 19:56:00,433][kospeech.utils][INFO] - step:  750/3624, loss: 0.963872, cer: 0.50, elapsed: 6.81s 8.91m 3.10h, lr: 0.000100
[2024-01-02 19:56:07,025][kospeech.utils][INFO] - step:  760/3624, loss: 0.792908, cer: 0.50, elapsed: 6.59s 9.02m 3.10h, lr: 0.000100
[2024-01-02 19:56:14,511][kospeech.utils][INFO] - step:  770/3624, loss: 0.866272, cer: 0.50, elapsed: 7.49s 9.15m 3.10h, lr: 0.000100
[2024-01-02 19:56:21,117][kospeech.utils][INFO] - step:  780/3624, loss: 0.814524, cer: 0.50, elapsed: 6.60s 9.26m 3.10h, lr: 0.000100
[2024-01-02 19:56:28,374][kospeech.utils][INFO] - step:  790/3624, loss: 0.865300, cer: 0.50, elapsed: 7.26s 9.38m 3.11h, lr: 0.000100
[2024-01-02 19:56:35,420][kospeech.utils][INFO] - step:  800/3624, loss: 0.835624, cer: 0.50, elapsed: 7.05s 9.49m 3.11h, lr: 0.000100
[2024-01-02 19:56:42,185][kospeech.utils][INFO] - step:  810/3624, loss: 0.857158, cer: 0.50, elapsed: 6.76s 9.61m 3.11h, lr: 0.000100
[2024-01-02 19:56:50,067][kospeech.utils][INFO] - step:  820/3624, loss: 0.848208, cer: 0.50, elapsed: 7.88s 9.74m 3.11h, lr: 0.000100
[2024-01-02 19:56:57,242][kospeech.utils][INFO] - step:  830/3624, loss: 0.857673, cer: 0.50, elapsed: 7.18s 9.86m 3.11h, lr: 0.000100
[2024-01-02 19:57:04,316][kospeech.utils][INFO] - step:  840/3624, loss: 0.914750, cer: 0.50, elapsed: 7.07s 9.98m 3.12h, lr: 0.000100
[2024-01-02 19:57:11,737][kospeech.utils][INFO] - step:  850/3624, loss: 1.030761, cer: 0.50, elapsed: 7.42s 10.10m 3.12h, lr: 0.000100
[2024-01-02 19:57:18,891][kospeech.utils][INFO] - step:  860/3624, loss: 0.820843, cer: 0.50, elapsed: 7.15s 10.22m 3.12h, lr: 0.000100
[2024-01-02 19:57:25,825][kospeech.utils][INFO] - step:  870/3624, loss: 0.862214, cer: 0.50, elapsed: 6.93s 10.33m 3.12h, lr: 0.000100
[2024-01-02 19:57:33,616][kospeech.utils][INFO] - step:  880/3624, loss: 0.756248, cer: 0.50, elapsed: 7.79s 10.46m 3.12h, lr: 0.000100
[2024-01-02 19:57:40,998][kospeech.utils][INFO] - step:  890/3624, loss: 0.931516, cer: 0.50, elapsed: 7.38s 10.59m 3.13h, lr: 0.000100
[2024-01-02 19:57:48,461][kospeech.utils][INFO] - step:  900/3624, loss: 0.878844, cer: 0.50, elapsed: 7.46s 10.71m 3.13h, lr: 0.000100
[2024-01-02 19:57:55,302][kospeech.utils][INFO] - step:  910/3624, loss: 0.834767, cer: 0.50, elapsed: 6.84s 10.83m 3.13h, lr: 0.000100
[2024-01-02 19:58:01,852][kospeech.utils][INFO] - step:  920/3624, loss: 0.661901, cer: 0.50, elapsed: 6.55s 10.93m 3.13h, lr: 0.000100
[2024-01-02 19:58:09,570][kospeech.utils][INFO] - step:  930/3624, loss: 0.910847, cer: 0.50, elapsed: 7.72s 11.06m 3.13h, lr: 0.000100
[2024-01-02 19:58:18,384][kospeech.utils][INFO] - step:  940/3624, loss: 0.929170, cer: 0.50, elapsed: 7.85s 11.21m 3.14h, lr: 0.000100
[2024-01-02 19:58:25,445][kospeech.utils][INFO] - step:  950/3624, loss: 0.927908, cer: 0.50, elapsed: 7.06s 11.33m 3.14h, lr: 0.000100
[2024-01-02 19:58:32,488][kospeech.utils][INFO] - step:  960/3624, loss: 0.732742, cer: 0.50, elapsed: 7.04s 11.45m 3.14h, lr: 0.000100
[2024-01-02 19:58:40,145][kospeech.utils][INFO] - step:  970/3624, loss: 0.783184, cer: 0.50, elapsed: 7.66s 11.57m 3.14h, lr: 0.000100
[2024-01-02 19:58:47,681][kospeech.utils][INFO] - step:  980/3624, loss: 0.837536, cer: 0.50, elapsed: 7.34s 11.70m 3.15h, lr: 0.000100
[2024-01-02 19:58:54,521][kospeech.utils][INFO] - step:  990/3624, loss: 0.851759, cer: 0.50, elapsed: 6.84s 11.81m 3.15h, lr: 0.000100
[2024-01-02 19:59:02,205][kospeech.utils][INFO] - step: 1000/3624, loss: 0.810875, cer: 0.50, elapsed: 7.68s 11.94m 3.15h, lr: 0.000100
[2024-01-02 19:59:09,139][kospeech.utils][INFO] - step: 1010/3624, loss: 0.805203, cer: 0.50, elapsed: 6.93s 12.06m 3.15h, lr: 0.000100
[2024-01-02 19:59:16,478][kospeech.utils][INFO] - step: 1020/3624, loss: 0.897608, cer: 0.50, elapsed: 7.34s 12.18m 3.15h, lr: 0.000100
[2024-01-02 19:59:23,715][kospeech.utils][INFO] - step: 1030/3624, loss: 0.746082, cer: 0.50, elapsed: 7.24s 12.30m 3.16h, lr: 0.000100
[2024-01-02 19:59:32,179][kospeech.utils][INFO] - step: 1040/3624, loss: 0.760068, cer: 0.50, elapsed: 8.46s 12.44m 3.16h, lr: 0.000100
[2024-01-02 19:59:38,993][kospeech.utils][INFO] - step: 1050/3624, loss: 0.852473, cer: 0.50, elapsed: 6.81s 12.55m 3.16h, lr: 0.000100
[2024-01-02 19:59:46,275][kospeech.utils][INFO] - step: 1060/3624, loss: 0.810609, cer: 0.50, elapsed: 7.28s 12.67m 3.16h, lr: 0.000100
[2024-01-02 19:59:53,966][kospeech.utils][INFO] - step: 1070/3624, loss: 1.009591, cer: 0.50, elapsed: 7.69s 12.80m 3.16h, lr: 0.000100
[2024-01-02 20:00:00,554][kospeech.utils][INFO] - step: 1080/3624, loss: 0.732959, cer: 0.50, elapsed: 6.59s 12.91m 3.17h, lr: 0.000100
[2024-01-02 20:00:07,047][kospeech.utils][INFO] - step: 1090/3624, loss: 0.908375, cer: 0.50, elapsed: 6.49s 13.02m 3.17h, lr: 0.000100
[2024-01-02 20:00:14,398][kospeech.utils][INFO] - step: 1100/3624, loss: 0.889266, cer: 0.50, elapsed: 7.35s 13.14m 3.17h, lr: 0.000100
[2024-01-02 20:00:21,933][kospeech.utils][INFO] - step: 1110/3624, loss: 0.981260, cer: 0.50, elapsed: 7.53s 13.27m 3.17h, lr: 0.000100
[2024-01-02 20:00:29,225][kospeech.utils][INFO] - step: 1120/3624, loss: 0.929658, cer: 0.50, elapsed: 7.29s 13.39m 3.17h, lr: 0.000100
[2024-01-02 20:00:36,167][kospeech.utils][INFO] - step: 1130/3624, loss: 0.896762, cer: 0.50, elapsed: 6.94s 13.51m 3.18h, lr: 0.000100
[2024-01-02 20:00:43,294][kospeech.utils][INFO] - step: 1140/3624, loss: 0.777262, cer: 0.50, elapsed: 7.13s 13.63m 3.18h, lr: 0.000100
[2024-01-02 20:00:49,907][kospeech.utils][INFO] - step: 1150/3624, loss: 0.780746, cer: 0.50, elapsed: 6.61s 13.74m 3.18h, lr: 0.000100
[2024-01-02 20:00:57,173][kospeech.utils][INFO] - step: 1160/3624, loss: 0.870102, cer: 0.50, elapsed: 7.26s 13.86m 3.18h, lr: 0.000100
[2024-01-02 20:01:03,772][kospeech.utils][INFO] - step: 1170/3624, loss: 0.865219, cer: 0.50, elapsed: 6.60s 13.97m 3.18h, lr: 0.000100
[2024-01-02 20:01:10,985][kospeech.utils][INFO] - step: 1180/3624, loss: 0.710259, cer: 0.50, elapsed: 7.21s 14.09m 3.19h, lr: 0.000100
[2024-01-02 20:01:17,641][kospeech.utils][INFO] - step: 1190/3624, loss: 0.836480, cer: 0.50, elapsed: 6.66s 14.20m 3.19h, lr: 0.000100
[2024-01-02 20:01:24,696][kospeech.utils][INFO] - step: 1200/3624, loss: 0.811586, cer: 0.50, elapsed: 7.05s 14.32m 3.19h, lr: 0.000100
[2024-01-02 20:01:31,711][kospeech.utils][INFO] - step: 1210/3624, loss: 0.925099, cer: 0.50, elapsed: 7.01s 14.43m 3.19h, lr: 0.000100
[2024-01-02 20:01:39,059][kospeech.utils][INFO] - step: 1220/3624, loss: 0.837068, cer: 0.50, elapsed: 7.35s 14.55m 3.19h, lr: 0.000100
[2024-01-02 20:01:46,527][kospeech.utils][INFO] - step: 1230/3624, loss: 0.877235, cer: 0.50, elapsed: 7.47s 14.68m 3.19h, lr: 0.000100
[2024-01-02 20:01:53,957][kospeech.utils][INFO] - step: 1240/3624, loss: 0.931572, cer: 0.50, elapsed: 7.43s 14.80m 3.20h, lr: 0.000100
[2024-01-02 20:02:00,846][kospeech.utils][INFO] - step: 1250/3624, loss: 0.790675, cer: 0.50, elapsed: 6.89s 14.92m 3.20h, lr: 0.000100
[2024-01-02 20:02:07,060][kospeech.utils][INFO] - step: 1260/3624, loss: 0.812019, cer: 0.50, elapsed: 6.21s 15.02m 3.20h, lr: 0.000100
[2024-01-02 20:02:14,482][kospeech.utils][INFO] - step: 1270/3624, loss: 0.732820, cer: 0.50, elapsed: 7.42s 15.15m 3.20h, lr: 0.000100
[2024-01-02 20:02:20,906][kospeech.utils][INFO] - step: 1280/3624, loss: 0.772245, cer: 0.50, elapsed: 6.42s 15.25m 3.20h, lr: 0.000100
[2024-01-02 20:02:27,461][kospeech.utils][INFO] - step: 1290/3624, loss: 0.974383, cer: 0.50, elapsed: 6.55s 15.36m 3.21h, lr: 0.000100
[2024-01-02 20:02:34,678][kospeech.utils][INFO] - step: 1300/3624, loss: 0.904462, cer: 0.50, elapsed: 7.22s 15.48m 3.21h, lr: 0.000100
[2024-01-02 20:02:41,802][kospeech.utils][INFO] - step: 1310/3624, loss: 0.938061, cer: 0.50, elapsed: 7.12s 15.60m 3.21h, lr: 0.000100
[2024-01-02 20:02:48,487][kospeech.utils][INFO] - step: 1320/3624, loss: 0.868423, cer: 0.50, elapsed: 6.68s 15.71m 3.21h, lr: 0.000100
[2024-01-02 20:02:56,111][kospeech.utils][INFO] - step: 1330/3624, loss: 0.881136, cer: 0.50, elapsed: 7.62s 15.84m 3.21h, lr: 0.000100
[2024-01-02 20:03:03,256][kospeech.utils][INFO] - step: 1340/3624, loss: 0.735725, cer: 0.50, elapsed: 7.14s 15.96m 3.22h, lr: 0.000100
[2024-01-02 20:03:11,335][kospeech.utils][INFO] - step: 1350/3624, loss: 0.900241, cer: 0.50, elapsed: 8.08s 16.09m 3.22h, lr: 0.000100
[2024-01-02 20:03:19,149][kospeech.utils][INFO] - step: 1360/3624, loss: 0.813181, cer: 0.50, elapsed: 7.81s 16.22m 3.22h, lr: 0.000100
[2024-01-02 20:03:26,050][kospeech.utils][INFO] - step: 1370/3624, loss: 0.776821, cer: 0.50, elapsed: 6.90s 16.34m 3.22h, lr: 0.000100
[2024-01-02 20:03:33,040][kospeech.utils][INFO] - step: 1380/3624, loss: 0.872520, cer: 0.50, elapsed: 6.99s 16.45m 3.22h, lr: 0.000100
[2024-01-02 20:03:40,032][kospeech.utils][INFO] - step: 1390/3624, loss: 0.815882, cer: 0.50, elapsed: 6.99s 16.57m 3.23h, lr: 0.000100
